2024-04-02 10:53:53.291 [main] INFO  com.jbp.admin.JbpAdminApplication - Starting JbpAdminApplication on DESKTOP-N1KDDDI with PID 18852 (E:\work\workspace\jbp\jbp-admin\target\classes started by Think in E:\work\workspace\jbp\jbp-admin)
2024-04-02 23:37:32.592 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233732","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:37:32.622 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}
2024-04-02 23:37:32.622 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：ZICVskjYxeSYGiSNe0lfIyU0IWaEI0wUNmEB8nykWJXVdug0FASGbZQLwfq3T+IA1unABlmnvIr3qgs+1ZeR5n20gexVZJXugI/u5fCPXPi8Vb2jSWpQc4ZGbvZ+fm/8pVDAo6bT7Er3z0eHcdZqLLAWvY1OkuHAoAM0merAEYM=
2024-04-02 23:37:32.622 [http-nio-8181-exec-14] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}，对应MD5值：1bb8a4e300f9c31de94a7664219541ce
2024-04-02 23:37:32.622 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:37:32.624 [http-nio-8181-exec-14] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233732","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：3aeab07a4a4f44b7e9e70cca9cecdd91
2024-04-02 23:37:32.643 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:37:32.643 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：DJ2qnjEjxifxaYEUYZ+foOovYUUQDZIdzX/nkwBDKNZqoWWVFmA+CQ3wp/h/9GQgdlYywMAHbRbCkIdPb1kMCNnYrz5CK9OWtQygyF7XkNf2zsUW5v5CsPnOvvK2vgTwL2Qz0wm+mte+UhS2MHwA7UjQqg7dhQWg4ERu38KIFHtMLx5oxqIJNTUgbdobAQXRsTKsNClG+toQJb5+Mlksayaa36r9id6SQuwrJ3iMchmXXBxRtkLu8b4YZaM1Brxh6nFJTpzOtRhEaNsyVF2ptrc2T5Y5+2d5SPeKc06vFuIH/BUBrRFk7zi2TV0GwmVf0NCKOctI1j+BoYx7D3xOPsw4u2j7QoVhtSGCINmjV7wExZuQajvIUBrObZBLH8vLaFMzf8c6AE/GgNDhduc1z/GPbLDndpQGWUZMm+fXQj74qSXwDMYgLvgiK3JOzbtFVN+dVEAgWcDctksfYAgrR5pq7BY21thYPFi8laro04m1hVKHGNUh18vhDKwkh7TzxCP6yP4hlSFpuYtpLovwoU0PWGo8NmbkabGNq53aD37j8ioWaKjXGK0oa1LtYOMm0tyG3RdDaCZTnT//dyc0dQ5+7tEB0VYtEA+yRQ9kKk6aFVesrhnutWzfDtCK2XdKZjx4ECcqfiFpcO/CnMZe/QD8F+xSbzGyFTSEQEFkeys=
2024-04-02 23:37:32.643 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233732","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:37:32.673 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}
2024-04-02 23:37:32.673 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：F8HplR4W49M2dho1haR3Lbz8oYOWQDoao4aVxDSTIcnxOp2mhN7+n07fyc//1syqh2HhBDvtNafMTZ8gxp+rwS34+PeZu1UXWDp9hDPwlHSKsN4oQX57Dp0MEOAifq/Ryl1o809cu4uODpld6TE6IjHAOYe5yo+sUkR1glBhd9k=
2024-04-02 23:37:32.673 [http-nio-8181-exec-14] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}，对应MD5值：e64e8b3098da274af55ff7f895f2d0a3
2024-04-02 23:37:32.673 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:37:32.675 [http-nio-8181-exec-14] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233732","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：12a4d5c229f4a6fa26fab356ff0cd11e
2024-04-02 23:37:32.694 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:37:32.694 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：ghmEn3Ei2Xf6N4NHB7q6qICuFKdol2dBjfqeMQNSqCSbC0Q4NVBOKwCgsr3XBjYjg6MPW30PXBBj7h/KBZEhlqCyydwbsSsmj0xzE08tHBAxRt4ufZND8hbqh/523T3xLmKk5uUAG4Qia33FMEsmSi5Am4hkWejA2BFLvUeJU1WtDA1QF/ZRQxujAcHqSFNtFiYa1Cti2JqUrgit/JH0t5dGC6q7ladBeOYXMt1Xnx/ZsdY29c2Z4UwNo2+hgZaT7UMy1xtBxdK9NcQufZS/YDNtkohGEROIglbbxXQhQ2TGTybdZK7rfmhfGgLTlbBrxQwz7dDmAg+M8wbZpo4W2M+Ce81fDRpZ6o7YxcmZRZC5NUF5/DCL9jPsBayFomAggTiMsoA+sglnnnqFXwaSJ1tVmgXzKBhSzgSiDc176S2FDXsQxforc2k/Lv0fsvhPKgp3PR3P/+pNEOy67PjHs66bbUpUjEROeByBuw1MeJ8twmeLPfffiMgXpPJIyPRwACFLFdDaLfS7hkw0GZkWBIdYkg3ioaSsFJzYbYoYcHOckqClr0MUHQmIGWsblUYsMieHzmPgF2aKhxqdfN5ytJFhBYeBM9nNl44gdjg9md8fWkcm4tMsn08H/mQ2FiWuj0eLkXhY00qyxISe2ZdFHnPmsqXTCkGTPTkF+z5YJ58=
2024-04-02 23:37:32.694 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233732","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:37:32.724 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}
2024-04-02 23:37:32.724 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：ZICVskjYxeSYGiSNe0lfIyU0IWaEI0wUNmEB8nykWJXVdug0FASGbZQLwfq3T+IA1unABlmnvIr3qgs+1ZeR5n20gexVZJXugI/u5fCPXPi8Vb2jSWpQc4ZGbvZ+fm/8pVDAo6bT7Er3z0eHcdZqLLAWvY1OkuHAoAM0merAEYM=
2024-04-02 23:37:32.724 [http-nio-8181-exec-14] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}，对应MD5值：1bb8a4e300f9c31de94a7664219541ce
2024-04-02 23:37:32.725 [http-nio-8181-exec-14] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:10.247 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：685aa4cedcfc1513b59607edcc1f69a7
2024-04-02 23:38:10.267 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:38:10.267 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：bsxbykJlNIMshFpc4PhSBwlwvzCsb8HM+gspMvp6g7wbLCDmgi0KPxLz4V5iYilxkUg5SPoodbUr8k/fKS5o6JV3c0llVV/TA0fpAJVDr4Pdtdyh/Itom/GlChqjGeVU8qpjSQbHlutUZkg9nN5XyavsIxlw8EdgTuUVUgP/qaCqkgaWPeTtYSPY3Lr1MiL/fzx1s8ZMiZvw8+YJ4bo6q+Y2d4S2YbooZuSSTX5KUY0vrdATaIL/rk0ZBVpI7q+3rx41OH9norOc8A+cIf9MdyaiZkV6stfk88IF06FCeQsJYcldse5cRDmDzUgRfM7iCIeX0qd9pjgL/ls+lfTYhKsLzIwwhWlIQnBLlI4kRKC2+ROOb13aXcDMUMQz/eeOyylpAHHm//102cErK2Q4qVCXxySWDm/ecUlmd6oUxPfattuyBF0o/+v2hf4/28LG0KjIisiVwvZ0XkN3zf9DDk2Qc9wNHyY9MqGQVHEpQvCD2+6WDNsYNgGvco2PU1mk89WCo/3ryERMJCB1DWfAjF/wE9/gAYTKQKCjnwz7plJYLU1s3tUzf9i5TzVdyO8aSTXbzQxpnebxdG2C0UUq2cs626fRCnmdya969jdxlh8drH1oEszPl3Bp9KJ4U81vb+BVvq8Pr47zmKzSWzyU6iY2t2iN+2u5IzaO7PRlPko=
2024-04-02 23:38:10.267 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:38:10.391 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}
2024-04-02 23:38:10.392 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：XtfBFDlI9y7XHmzK1BahOb+9AjLb8vu8qGgYzYnB5ulOce3uk8ulBdTPKmgsc/u8fLWNszqdzhiFNZswMUiato60RHdmttQtc0vOKJuG2AWl+NtZRR0hQ6VYGtjwY+HL/yYxUI28BIn0bm6Jh73AHG+HTvC3Gt1u7zGWx74YTec=
2024-04-02 23:38:10.392 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}，对应MD5值：3b323d76db054796f8734f0b3a211358
2024-04-02 23:38:10.392 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:10.393 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0001","user_type":"USER"}，对应MD5值：18307cee10a6d17687e32418c492c6a4
2024-04-02 23:38:10.412 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:38:10.412 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：pbrYdzUOn3VeNAPQ5+EKXARzDgNz4hHSRNVYHZD65zM2VShVdhY6Ks+AYAVuC6vdJ7mGiqg3Ne+0aTnq0OQLo6phEXBaPcDJYDyY6GLHt8nP6zcosEu4d0U6iyGzqdVpwFHcTQPU22XiIpU7JpLnn6aG4I8L12umXolvJjq0QgxyRF5Vis/QBDAuBUjeK8YztSKaD5QHRC59r09KHxO2R6MCQgGNY+wssNtwRp4G7jbfUxvtQyDbJhZL+xpRBljKLPK8oyf2wyC+0VtVNKyPo1VAJwjz9nQOQMFtUnoCdLuS25zwF3Hx5RDcoMxbg4qSut7Uyjt8J7pCMiBdiAUUUFAdYrtw7RrDlAdga500w/jlrM9GquHPGWD7D8yiJoBWdwQCLE6i+I0YHKRfURKo7jJq7pcOX0z2AThj/0iibAIiOtKjNH2/vimCt+2vPkguZKLGFqh2abwu9FJ9Vziy51UYLmbELttBPIfHRSyMZFkxffWEL6ywgJq9cL0LQFcrvQZUaUF3jcU5hHOqpKIPzZeuhaR03AvM4OUJ7rf2/LwhK93Z4ydSxe6X+v92llz+l7G9r8kkmns9UanKUpHEBhPyFvWrLJUxR7dLy86cO42cSW3zmJkQN3FWtQ5dAV1hwEm4owxCBL73l37AvRSE8L/SnCiqw1yapbG0BzU6fu8=
2024-04-02 23:38:10.412 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0001","user_type":"USER"}
2024-04-02 23:38:10.536 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"FAIL","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_152676623910191"}],"ret_code":"0000","ret_msg":"交易成功"}
2024-04-02 23:38:10.536 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：H8tLOE4NX8YjCC9hF63VnizZh8fdRxA1PG6wHqzA2rSUuVquqPaSOgV/LF+rVpwHUiWO8sWmJ3tj/kOXEzUO/CuWHeqYQNgfSnqbC7cRz0HWk77rwOKpPoCqcQtKyUWDkX24L23wu08POv08C55I1qNxddGFlBpNHeZUaNLL+Sk=
2024-04-02 23:38:10.536 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"list":[{"acct_stat":"FAIL","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_152676623910191"}],"ret_code":"0000","ret_msg":"交易成功"}，对应MD5值：a098488bf3afeddcb6038414422edb58
2024-04-02 23:38:10.536 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:10.608 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：6f732a141be5b510cb12bed662ef9d04
2024-04-02 23:38:10.626 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:38:10.626 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：ANEJ1161o4mNoAQnnfz+AMTld+09UhDYOTmYbrHwz9vWHtAERo/McRJMGbyppD8LutDHXBllRrqFENVAZtgADGddc/a+N5QPFX/Rwd84zQMM0HxtknMb1GrNP9Khhe5VHutp4Xp/mwLcIdHpfgZ38h/Lwb5gmX8iSyCcM3fi1Slf3Yj87Ewdk9hvfmJ8Vm4qi8gBYDQzJfQZTnZE7lY/YdqXEPaLSZOXPX8Hbu1xHNmA76Cpzstps8fytca6FmqMzOn7S6b6TVsDdCGpU3G5ey+6X1zFzrfTmEovSscDNVQ/SzBwzNAhlN1pEYb2eJ86CAkAyLagpvXrlPdIQKakhtiac6+lg4vktLwI5KEmvSPsdP2XOpuzCF7zWerTjoLymhXvKEUybej+bnPYUIsxL9WvDITqrmVid7iTeQnEMliTk78LmzRVjWC81eHaKULwr0+zPVYEdpNVUpUZVTiOgKrUK7hym8/WXCnaVkcJBuPm92g6XLrT4Jfsdyc69/s4Q2P6nbH47C8o+Icm+NtsKlrkFMofwrD0m5GCs0gQfuUmtduSRCPei/zBmw6IZLVU1SurPDaImUQDvzfmIPz0mGfQEdjslrdeRgdzR2JBCNXyMaWfz/yYKeoKtn7D2ZW48Sqo8iKyRotqw3dl+1hR9YG//QzSneYUF0cF/WvRWq0=
2024-04-02 23:38:10.626 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:38:10.654 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}
2024-04-02 23:38:10.654 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：WV34BA0LVFRMPQW8dPF91K0tP9i9wZr/MQCChIuH4Ew//sK2lUzYeK7cCrD1MS6NoACgyjxXjfh61c4ndIBj27eZROePfMyxgffYdpDPNWTE+Rguc+WwzdFwEoWUTYFOab18XeqfaIiQBfTJs6lmBgOnpaVt0cixXpfuaew97ug=
2024-04-02 23:38:10.654 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}，对应MD5值：6909ccbe1ec7494fc23dee1bbe6bf835
2024-04-02 23:38:10.654 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:10.656 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0002","user_type":"USER"}，对应MD5值：62821d8775c748e279030c5c21345e49
2024-04-02 23:38:10.673 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:38:10.673 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：dXdGz1FpESGY3sj2WrXLr8U4g753AftdWsiMbOxP6PG854qQGmHDptzfIt5fa48NPYWvRUB/VnEHH3fpNNLqnmrxbAFvur+cCcNASeGGOoE9XDU2eTy4Y+A2UFmTGsYOnUm7O3NTQhjYqot5k4J7Mm+JLVmA9f3Ivc/qbV4zUxgno4xzf+tIX6qj7V/qHAxvQ8XCZXDYUHULfJhAH32eDZQ+bIol81vcxDeuENagvegmhkQh5WTTzDHtQOLd3xhx1JCsbjCnHdEcW94RDkp+GEdiLEu7lNf7xWnz54elNLag6rjQOQVY1uBwfQgQFn7IYlVwdxlAXKorSJudrlwTyQq2nshkCsp+OpY5zVfjJdRSc4+1r3TU300NxL5UdfQnVU2uMPGP+yw7RvXCLZHN/a9HNmPtJS4Dxed0VcMrPaSHSyj+Ubs02wZYTM9tVXRZYduiKvzH0xdAoGX1BggPLX05ChJBCsvT0Ii0lclINfjOawLjVEZYdkmXOrX4W5CYX0PQ4g9zqqemtHJvQY7kTmOdLU1TBwUUG3CcaczXq+eUsH7niiN1IN0wepJUCVY/UikniMZ4QoNjZ6MHSAcbnoT5JVq7uLMUOftQNR1WRH2jYaE72hr+CrWg7pKy5ne8BufjBm2NIJ16haIjXx9GTyj4j5hQAPajAqaSGXBiVNo=
2024-04-02 23:38:10.673 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402233810","user_id":"gz0002","user_type":"USER"}
2024-04-02 23:38:11.164 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}
2024-04-02 23:38:11.164 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：Y9S2LR+oW8FjVzJO8WSZgBcgOsC56oiwpBEUmrDvs7vdthwkQphN57YjpZUHdnl1Q1SHnSHCMmQ45LC1r473iwcub2TzjOreKwjWV8OoGYfOfW38CuYI25ZNDq0TG/XJ5dnCdqjqONC8+xfvpA7qZ4NtMRPUihgtVCcJuFovRUU=
2024-04-02 23:38:11.164 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}，对应MD5值：de62a6e896137431dd1329745bbdaa25
2024-04-02 23:38:11.164 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:38:11.168 [http-nio-8181-exec-29] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：18f1f4f71809ef67755442e9c6a604c6
2024-04-02 23:38:11.186 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:38:11.186 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：qL2PpM7dOzTFufMtH2tFQufKQZkysyabw+ElI/xuBWOd/feognMkHnAz1rCs3iUT38vX9SwLL3x4arXM7hkeMdBQzDIH1PPXxJ005ZTvJbt3fT6lty2n/tZ4j0ucYraK9Hn/84vuXtO0nXSFlw7oev3yAGoPG5ZsebtJ0eQ5iAoI5ZnuJjNYdxPVR5oN5RD4WxQfjnOM3YC6luWnhw5Y/9DvdKvrNZWd50qShB3zA/ZimAn3ZejA9hIKc0ADacwGuZk41IyyU+1QtpUbIcBRwDWy4R60BGFaqvh6TSykv9OVwEhVg3bAG2f296PWNwHc/2orC00BMLDTZYWqk/5sxFiOuoi38mncfb5oO1iHl6PN4OOcP0/jqVdyEBEP88Xw78A1z2Ux3dX4DspXHgaiDOPhiiMMDb7mLgOSxBvgPtxS0bIfUuMA0SOsh5Ps5+zYln6WXX1WODi0W5jBy6xBU+MI4vIJ3SubOde4DEmd+WvAB3licvw5h2F0ukEO9KqckZjOGQHZCcrdhX4gch8CsmEbs479CmIpCT5tZ06bfE0FPiMJg9dSEMm5f7kg7BdrDTONJQgpb3ZncX1wJwftgqm6ktXEmrsVeTUB6UTAq1zpymV4/8fEtcc5pB973kAmID+44Kl49R0ReIBKqITbx3XfoCBVJqpLXzT6K0ZUPpo=
2024-04-02 23:38:11.186 [http-nio-8181-exec-29] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402233811","user_id":"gz0001","user_type":"INNERCOMPANY"}
